"dependent_var","independent_var","combined_estimate","ci_lower","ci_upper","z_value","p_value","i_squared","tau_squared","Q_statistic","het_p_value","n_studies","significance","heterogeneity"
"Share.of.the.population.with.access.to.basic.handwashing.facilities","publication_count",0.00072313429472714,0.000338087310982377,0.0011081812784719,5.97676689243674,0.00937449943155983,0.781830675119228,4.02249452172344e-08,13.7507873833293,0.00326476816463569,4,"p<0.01","High"
"publication_count","NURSES.AND.MIDWIVES..PER.1.000.PEOPLE.",50.4589269953062,21.1917907649203,79.7260632256921,5.48679667599562,0.0119089497352801,0,0,0.775313683889379,0.855362099489156,4,"p<0.05","Low"
"publication_count","Population.ages.65.",4.36168480916235e-05,-1.04164691372361e-05,9.76501653204831e-05,2.56893865074731,0.0825692882351917,0.977743556475712,1.12534534731901e-09,134.792425246477,5.01367756989284e-29,4,"p<0.1","High"
"publication_count","GDP.per.capita",113.487776439057,-27.4107445872864,254.3862974654,2.5633253790919,0.0829735117111294,0.995817843937204,7755.96868422485,717.33334551707,3.65972049244115e-155,4,"p<0.1","High"
"publication_count","Average.years.of.schooling",427.241023214641,-122.308802840845,976.790849270127,2.47415530190302,0.0897332498169984,0.995754158633004,117833.079897372,706.573736673139,7.88124282095744e-153,4,"p<0.1","High"
"publication_count","Lifespan.Inequality.in.man",-21645.8029189826,-50622.394198579,7330.78836061385,-2.37731915599476,0.0978544444791128,0.990589991384339,326976706.81851,318.809484935753,8.44231439684286e-69,4,"p<0.1","High"
"publication_count","Rigorous.and.impartial.public.administration.index",-1057.01897867949,-2516.02947931432,401.991521955327,-2.30560790470642,0.104450173703424,0.978016725546781,805267.718500972,136.467385984016,2.18316365937246e-29,4,"ns","High"
"publication_count","Functioning.government.index",-633.775097058432,-1547.53068047703,279.980486360166,-2.20732464196659,0.11438678381531,0.987088274169841,319668.790792408,232.346941025706,4.29901140856759e-50,4,"ns","High"
"Share.of.the.population.using.safely.managed.drinking.water.sources","publication_count",0.000179670782700799,-8.04070893539148e-05,0.000439748654755514,2.19854389785725,0.115328809981984,0.965586546498283,1.94714265351908e-08,87.1752089586211,8.85481095592893e-19,4,"ns","High"
"NUMBER.OF.DEATHS","publication_count",1169.54717540771,-646.544609713821,2985.63896052924,2.04946749813209,0.132831970045212,0.994016870155946,1267645.37038105,501.409810282008,2.36125644599687e-108,4,"ns","High"
"publication_count","Human.Development.Index",11224.4537840979,-6623.88295421191,29072.7905224077,2.00137536610668,0.139140413426102,0.994613735380584,124064683.349384,556.972264078131,2.14113508171637e-120,4,"ns","High"
"publication_count","Income.inequality..Atkinson.index",-18193.1726571734,-50301.1769929431,13914.8316785963,-1.80325113011488,0.169128559246341,0.852086896633418,343578816.035743,20.2821787368284,0.000148352112159521,4,"ns","High"
"publication_count","Private.civil.liberties.index",-7128.55455526563,-19875.6995726893,5618.59046215806,-1.77971161977127,0.173167829865817,0.991684652239319,53052239.5128491,360.778657290241,6.91304303115846e-78,4,"ns","High"
"NUMBER.OF.DALYS","publication_count",31043.1509361849,-25557.7638562829,87644.0657286528,1.74543399808042,0.179249507131103,0.96520318338765,1025265957.77715,86.2147831918397,1.42357757337191e-18,4,"ns","High"
"Antibiotic.consumption.rate","publication_count",0.0427599603820217,-0.0417426644775882,0.127262585241632,1.6103793007368,0.20569666554831,0.97861694417578,0.00271297718936277,140.298001588806,3.25990487072881e-30,4,"ns","High"
"publication_count","Human.rights.index",-6861.15979389806,-21291.2853796371,7568.96579184103,-1.51317273757002,0.227445647018765,0.990650121525405,56745155.5757412,320.859785306463,3.03828042920505e-69,4,"ns","High"
"publication_count","Population.in.year",8.60547607127436e-06,-1.06270965205694e-05,2.78380486631182e-05,1.42396267568742,0.24964969446745,0.988982780296765,1.43583412122103e-10,272.30100522723,9.80931999713674e-59,4,"ns","High"
"HEALTHCARE.ACCESS.AND.QUALITY","publication_count",0.0579548269860357,-0.0721408729578374,0.188050526929909,1.41771115490087,0.251291730131274,0.983269333821425,0.0057249670852466,179.311449285971,1.24210885492152e-38,4,"ns","High"
"publication_count","Multidimensional.Poverty.Index",-13718.243987218,-45113.1134239418,17676.6254495057,-1.39059584178536,0.258549794443028,0.794039827010985,240398357.250025,14.5659228988898,0.002227809373401,4,"ns","High"
"Share.of.deaths.attributed.to.unsafe.sanitation","publication_count",-6.18562783874037e-05,-0.000204578487119434,8.08659303446266e-05,-1.37928277849315,0.261644274191478,0.995341822388418,7.43740590454102e-09,644.028684638585,2.87086969365668e-139,4,"ns","High"
"publication_count","PHYSICIANS..PER.1.000.PEOPLE.",155.609900767888,-208.612000379632,519.831801915408,1.3596660502954,0.267104301592646,0.59463547399873,32656.7749692388,7.40074626063999,0.0601643042067587,4,"ns","Substantial"
"Death.rate.from.venomous.snakes","publication_count",-7.10592209807114e-06,-2.40382665718877e-05,9.82642237574543e-06,-1.33556316206595,0.273979534390483,0.965071837158722,7.43219900007362e-11,85.8905752825506,1.67102235092484e-18,4,"ns","High"
"OUT.OF.POCKED.EXPENDITURE.ON.HEALTH","publication_count",-0.000300861993665409,-0.00102120622386145,0.000419482236530638,-1.32919387704429,0.275827502167881,0.98326190004461,1.77544930159863e-07,179.23181292951,1.29228132998003e-38,4,"ns","High"
"publication_count","Share.of.population.with.no.formal.education",-22787.8168715668,-78461.3504958908,32885.7167527571,-1.30261183164266,0.283683063358773,0.992963089424608,1131124025.04313,426.323450874992,4.39403689563084e-92,4,"ns","High"
"Share.of.people.practicing.open.defecation","publication_count",-0.000859398969344939,-0.00307744776217509,0.00135864982348521,-1.2330617268643,0.305363054309626,0.996461450665992,1.83251829208856e-06,847.805051399923,1.85383739902498e-183,4,"ns","High"
"publication_count","Elderly.Literacy.Rate",3205.14204300847,-5153.76946475565,11564.0535507726,1.22027759753257,0.309531080956677,0.946037771408893,9660147.41464106,55.5944422298084,5.12728211856741e-12,4,"ns","High"
"publication_count","Lifespan.Inequality.in.wome",-12054.0033454128,-43659.9804239647,19551.9737331391,-1.21373303268383,0.311687354277076,0.893318144539326,193031875.188962,28.1209957123955,3.42572219465621e-06,4,"ns","High"
"Tuberculosis.treatment.success.rate....of.new.cases.","publication_count",0.011146025347163,-0.0191745992701666,0.0414666499644925,1.16988444771035,0.326534810978908,0.836536913443535,6.81364979922525e-05,18.3527673629466,0.000371976215526785,4,"ns","High"
"Tuberculosis.case.detection.rate.....all.forms.","publication_count",0.0827378416784666,-0.143963618066588,0.309439301423521,1.16147791396182,0.329462153793526,0.975510626099392,0.0179425215656616,122.50211100438,2.23110089339446e-26,4,"ns","High"
"Life.expectancy.at.birth","publication_count",0.0267612929286983,-0.0500086560936036,0.103531241951,1.10937129554182,0.348202228451295,0.975797585151536,0.00204281082790186,123.954573078085,1.08552543701543e-26,4,"ns","High"
"publication_count","LGBT..legal.equality.index",-59.3967494113697,-230.41320954783,111.619710725091,-1.10531445662742,0.349704948868118,0.984058871987173,5074.68233391562,188.192453983564,1.49988723954836e-40,4,"ns","High"
"Healthy.life.expectancy","publication_count",0.0342403684044628,-0.065833694181666,0.134314430990592,1.08887489029989,0.355860110707356,0.984346396086406,0.00355675957851147,191.649157379965,2.68754892488842e-41,4,"ns","High"
"Incidence.of.tuberculosis..per.100.000.people.","publication_count",-0.34854455711271,-1.38113963168413,0.684050517458713,-1.07421037086631,0.361440257046031,0.986958192520581,0.379250104766687,230.029465220534,1.36283701738044e-49,4,"ns","High"
"publication_count","Sex.gap.in.life.expectancy",-672.301591151828,-2664.44910063231,1319.84591832865,-1.07399863946594,0.361521447863863,0.986716028794696,1546514.49732683,225.836081216595,1.09917089879853e-48,4,"ns","High"
"Child.mortality.rate","publication_count",-0.000168163348996374,-0.00066707999488451,0.000330753296891761,-1.0726658112298,0.362032944422726,0.99331352619482,8.71110838070194e-08,448.666978651109,6.33972391697293e-97,4,"ns","High"
"publication_count","RESEARCH.AND.DEVELOPMENT.EXPENDITURE....OF.GDP.",-189.530667448005,-765.369817370614,386.308482474603,-1.04746468252276,0.371837702289229,0.69266235747476,88415.0632936117,9.76125142156522,0.0207085103915646,4,"ns","Substantial"
"Dengue.fever.deaths","publication_count",0.037438222852558,-0.0771866964486187,0.152063142153735,1.0394348342393,0.375015388166627,0.978654232771455,0.00441941355798756,140.543086031043,2.88641804213263e-30,4,"ns","High"
